Jako operator wypożyczeń chcę zarejestrować klienta w bazie klientów, aby móc powiązać go z wypożyczeniem sprzętu

Jako operator wypożyczeń chcę zarejestrować wydanie sprzętu klientowi, aby utrzymywać aktualny stan magazynowy i egzekwować zwrot wypożyczonego sprzętu 

Jako operator wypożyczeń chcę zarejestrować zwrot sprzętu przez klienta, aby uregulować ewentualne należności z tytułu uszkodzeń sprzętu lub opóźnionego zwrotu oraz uaktualnić stan magazynowy

Jako operator wypożyczeń chcę przeglądać dostępne w magazynie wyposażenie do wypożyczenia, aby udzielić klientowi pełnej informacji

Jako operator wypożyczeń chcę przeglądać listę sprzętu wypożyczonego, aby udzielić pełnej informacji klientowi

Jako operator wypożyczeń chcę rozpatrywać wnioski klientów o przedłużenie wypożyczenia, aby równoważyć potrzeby klientów posiadających wypożyczony sprzęt oraz chcących wypożyczyć

Jago magazynier chcę potwierdzić wydanie sprzętu operatorowi wypożyczeń, aby uaktualnić stan magazynowy

Jako magazynier chcę potwierdzić odbiór sprzętu od operatora wypożyczeń, aby uaktualnić stan magazynowy

Jako klient chcę przeglądać listę wypożyczonego przeze mnie sprzętu wraz z informacją o terminie zwrotu, aby umiejętnie zagospodarować czas przeznaczony na wykorzystanie sprzętu

Jako klient chcę wnioskować o przedłużenie wypożyczenia, aby móc elastycznie dostosowywać jego czas do zachodzących potrzeb oraz okazji wykorzystania

Jako klient chcę dokonać płatności za przedłużenie wypożyczenia sprzętu za pośrednictwem platformy udostępnianej przez wypożyczalnię, aby zachować historię płatności w ramach tej platformy

Jako klient chcę przeglądać dostępne w magazynie wyposażenie do wypożyczenia, aby móc w wyprzedzeniem określić swoje zamiary w kwestii wypożyczenia lub zarezerwować sprzęt lub wypożyczyć (z wydaniem sprzętu w punkcie stacjonarnym)Jako klient chcę dokonać płatności za wypożyczenie sprzętu za pośrednictwem platformy udostępnianej przez wypożyczalnię, aby zachować historię płatności w ramach tej platformy

Jako klient chciałbym otrzymać powiadomienie z przypomnieniem o zbliżającym się terminie zwrotu sprzętu oraz w razie opóźnienia, aby nie zapomnieć o oddaniu sprzętu

Jako klient chciałbym mieć dostęp do historii wypożyczonych sprzętów, aby wiedzieć z jakich dokładnie sprzętów już korzystałem

Jako klient chciałbym sprawdzić jakie jest moje opóźnienie w oddaniu sprzętu oraz jakie wiążą się z tym dodatkowe opłaty, aby znać całkowite koszty wynikające z wypożyczenia

Jako operator wypożyczeń chciałbym mieć dostęp do historii wypożyczonych sprzętów klienta, aby móc lepiej doradzić klientowi w wyborze sprzętu

Jako operator wypożyczeń chciałbym mieć dostęp do historii danego sprzętu, aby móc prowadzić statystyki dotyczące wypożyczanego sprzętu oraz klientów
